# callgrind format
cfi=(181)
cfn=(686) _IO_switch_to_get_mode
calls=4 190 
* 96
+11 4
-5 4
fi=(191)
1036 4
fe=(182)
513 4
fi=(191)
1036 4
fe=(182)
513 4
+1 4
+2 4
-1 8
fi=(191)
1037 8
fe=(182)
518 16
cfn=(688) _IO_file_read
calls=4 1135 
* 36
+9 4
-7 8
+7 8
+9 12
+2 8
+1 24
-57 3
+5 2
cfi=(181)
cfn=(674) _IO_doallocbuf
calls=1 370 
* 279
+4 4

fn=(678) _IO_file_stat
1149 2
cfi=(190) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(680) fstat
calls=1 39 
* 5

fn=(646)
107 2
+5 1
-1 1
+3 1
cfi=(181)
cfn=(648)
calls=1 -5 
* 94
+1 1
+1 2

fn=(688)
1135 4
-1 4
+1 4
-1 4
cfi=(192)
cfn=(690)
calls=4 26 
* 20

fn=(754) _IO_file_finish@@GLIBC_2.2.5
169 4
+1 2
+7 1
-1 2
+1 2
-1 1
cfi=(181)
cfn=(756) _IO_default_finish
calls=1 627 
* 15

fn=(744) _IO_file_close_it@@GLIBC_2.2.5
129 3
+2 3
+4 2
+3 1
-3 1
-1 2
+6 1
+3 1
-3 1
cfi=(181)
cfn=(746) _IO_unsave_markers
calls=1 969 
* 8
+3 3
fi=(191)
1036 3
+1 2
fe=(182)
143 2
cfn=(748)
calls=1 1169 
* 7
* 1
+3 3
+8 5
cfi=(181)
cfn=(682) _IO_setb
calls=1 355 
* 98
+1 1
+3 1
-3 3
+3 1
cfi=(181)
cfn=(740) _IO_un_link
calls=1 -90 
* 3
+5 1
-4 1
+1 1
+3 1
-2 1
+3 5

fl=(216)
fn=(792)
91 2
+2 1

fn=(788)
117 4
+5 1

fn=(892)
117 4
+5 1

fl=(150)
fn=(536)
242 11
+69 3
+1 3
cfi=(151) ./stdlib/./stdlib/cxa_atexit.c
cfn=(538) __cxa_atexit
calls=1 68 
* 70
+25 6
+6 2
-3 2
+10 2
cob=(1)
cfi=(50)
cfn=(558)
calls=1 119 
* 4
* 1
+2 2
+8 4
cfi=(152) ./csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(560) (below main)
calls=1 29 
* 332295
128 2
+6 3
+1 6
cob=(3)
cfi=(138)
cfn=(544) 0x0000000000161160
calls=1 0 
* 6
+3 1
+1 2
+3 1
+1 2
-1 2
+2 8
+1 4
cob=(6)
cfi=(149)
cfn=(550)
calls=1 0 
* 12
* 4
cob=(6)
cfi=(149)
cfn=(548)
calls=1 0 
* 4
-1 9

fl=(226) ./posix/./posix/register-atfork.c
fn=(922) __unregister_atfork
82 3
+1 3
-1 3
+1 9
fi=(227) ./posix/../malloc/dynarray-skeleton.c
243 3
fe=(226)
71 6
+38 12
+1 6

fl=(91)
fn=(322)
61 10
+3 6
-12 4
+28 4
+2 4
+10 4
fi=(92) ./string/../sysdeps/x86_64/multiarch/memset.c
-63 2
fe=(91)
+71 4
-48 2
+1 4

fl=(154)
fn=(564)
33 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+3 2
+2 1
+23 1
cfi=(155) ./setjmp/./setjmp/sigjmp.c
cfn=(566) __sigjmp_save
calls=1 -57 
* 8

fl=(144) ./misc/./misc/init-misc.c
fn=(510) __init_misc
31 2
-1 4
+1 3
+2 3
cfi=(145) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(514) __strrchr_avx2
calls=1 +21 
* 21
* 1
+4 5
+1 3
+2 4

fl=(174)
fn=(618)
262 1
fi=(175) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
100 3
fe=(174)
262 5
+5 1
fi=(175)
100 3
fi=(173)
3145 2
fe=(174)
292 2
+4 3
fi=(173)
1948 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
fe=(174)
300 3
fi=(173)
1960 1
+2 1
fe=(174)
300 1
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 21
* 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 22
* 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 21
* 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 21
* 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 22
* 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 21
* 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 21
* 1
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 21
* 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 21
* 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 21
* 1
+3 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 21
* 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 21
* 1
+2 2
+10 7

fl=(217)
fn=(800)
26 6
+1 3

fl=(108)
fn=(366)
44 2
-1 4
+24 2
-22 3
+3 2
+4 3
+3 4

fl=(169)
fn=(602)
33 7
+4 1
-4 4
+4 1
cfi=(170) ./nptl/./nptl/pthread_attr_init.c
cfn=(604) pthread_attr_init@@GLIBC_2.2.5
calls=1 -5 
* 18
* 1
+1 2
207 12
43 7
fi=(171) ./nptl/../string/bits/string_fortified.h
-14 2
fe=(169)
+23 1
-3 3
+6 2
+4 2
+3 3
+50 3
+66 1
+2 4
cfi=(173)
cfn=(726)
calls=1 3485 
* 214
* 1
* 1
+1 2
+7 4
cfi=(206) ./nptl/./nptl/pthread_exit.c
cfn=(758) pthread_getaffinity_np@@GLIBC_2.32
calls=1 30 
* 30
+3 2
+2 3
+1 5
cfi=(209) ./nptl/./nptl/pthread_attr_setaffinity.c
cfn=(766) pthread_attr_setaffinity_np@@GLIBC_2.32
calls=1 29 
* 525
+4 1
-4 1
+4 1
cob=(3)
cfi=(138)
cfn=(732) 0x000000000489b3d0
calls=1 0 
* 66
+3 5
+2 2
85 3
cfi=(172)
cfn=(608)
calls=1 +1 
* 2215
* 1
+1 2
+5 3
cfi=(135) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
cfn=(472) getrlimit
calls=1 -53 
* 9
* 2
+74 3
cfi=(204) ./libio/./libio/iofclose.c
cfn=(738) fclose@@GLIBC_2.2.5
calls=1 34 
* 404
* 1
+4 1
+2 2
-63 1
+9 3
-14 2
-1 2
+6 3
+6 1
+1 1
+5 8
+7 225
cfi=(195)
cfn=(702)
calls=45 24 
* 86034
* 90
+2 90
+1 45
-1 90
+1 90
+28 44
-38 88
+2 180
cfi=(187)
cfn=(666)
calls=45 -95 
* 7608
+5 45
-5 90
-10 1
+50 1
cob=(3)
cfi=(138)
cfn=(732)
calls=1 0 
* 66
* 2
-59 8
+2 1
+30 1
-2 1
+12 1
-10 4
+6 1
+3 2
-4 2

fl=(188)
fn=(668)
41 360
+6 45
-6 135
+6 90
+7 180
+8 267
+12 135
+1 90
-34 90
+60 48
+6 48
-7 96
+1 48
+6 48
-6 96
+4 4
+2 1
cfi=(173)
cfn=(726)
calls=1 3485 
* 347
* 1
* 1
+1 2
+6 2
+1 2
+2 2
fi=(243) ./libio/../string/bits/string_fortified.h
-88 3
cfi=(194)
cfn=(698)
calls=1 256 
* 21
* 1
fe=(188)
+88 47
fi=(243)
-88 141
cfi=(194)
cfn=(698)
calls=47 256 
* 795
* 47
fe=(188)
+89 48
+2 102
cfi=(181)
cfn=(670) __underflow
calls=3 295 
* 354
* 6
+2 6
-3 3
+3 3
-33 12
cfi=(193) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(694) __memchr_avx2
calls=3 -21 
* 65
* 3
* 180
cfi=(193)
cfn=(694)
calls=45 -21 
* 1601
* 45
* 48
+2 192
+1 192
fi=(191)
990 90
fe=(188)
130 405
-82 90
+16 1
+1 1
-1 1
+1 1
cob=(3)
cfi=(138)
cfn=(612)
calls=1 -65 
* 191
* 2
+1 2
+58 135
fi=(191)
990 90
fe=(188)
77 2
cfi=(181)
cfn=(670)
calls=1 295 
* 403
* 2
+5 4

fl=(213)
fn=(782)
120 12
+2 3

fl=(161)
fn=(584)
27 15
+1 25
fi=(159) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+25 5
fe=(161)
-25 10
+8 10
+3 15
+6 15
-6 5
cfi=(162) ./signal/../sysdeps/unix/sysv/linux/libc_sigaction.c
cfn=(588) __libc_sigaction
calls=5 +4 
* 264

fl=(170)
fn=(604)
32 1
fi=(171)
+27 1
fe=(170)
-27 1
fi=(171)
+27 4
fe=(170)
-13 1
cfi=(167)
cfn=(598)
calls=1 -18 
* 5
* 2
+3 3

fl=(176)
fn=(630)
26 4
-1 2
+4 2
cfi=(177) ./misc/./misc/sbrk.c
cfn=(632) sbrk
calls=2 +14 
* 63
+1 4
+4 4

fl=(198) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(710) __strlen_avx2
65 45
+1 45
+1 45
+3 45
+2 45
+1 45
+3 45
+1 45
+8 45
+1 45
+32 16
+13 16
+1 16
+1 16
+6 32
+29 9
+13 9
+1 9
+1 9
+6 18
+4 20
+13 20
+1 20
+1 20
+6 40
+7 45
+15 45
+6 45
+1 45
+1 45
+2 29
+1 29
+1 29
+1 29
+2 29
+1 29
+1 29
+1 29
+2 20
+1 20
+1 20
+1 20

fl=(146)
fn=(516)
546 4
+1 3
+1 3
+2 1

fl=(83)
fn=(306)
62 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+3 2
+2 2
+1 2
+1 2
+2 2
fi=(84) ./string/../sysdeps/x86/cacheinfo.c
-4 2
fe=(83)

fl=(210) ./nptl/./nptl/pthread_attr_extension.c
fn=(768) __pthread_attr_extension
26 2
-1 1
+3 4
cfi=(173)
cfn=(772)
calls=1 3775 
* 250
* 1
* 1
+1 2
-2 1
+5 2

fl=(181)
fn=(742) __GI__IO_un_link.part.0
66 1
+6 1
-6 6
+6 5
cfi=(183)
cfn=(650)
calls=1 -47 
* 12
+1 6
+2 1
-1 1
+1 2
+6 1
+1 1
+1 1
+1 2
+1 1
+11 4
+2 3
+2 5
-23 4
+22 1
+1 3
+1 2
cfi=(183)
cfn=(652)
calls=1 -44 
* 9
+3 8
-31 3

fn=(648)
109 8
+1 10
+24 16
-22 2
+2 2
-2 1
+2 4
cfi=(183)
cfn=(650)
calls=1 -89 
* 12
+1 7
+13 6
+2 1
-2 1
+1 1
+1 5
+1 2
cfi=(183)
cfn=(652)
calls=1 -74 
* 9
+3 1
-19 2
+1 1
+1 10
+2 1
+3 2
-3 1
+4 2
+1 1
+2 1
-2 1
+4 1

fn=(642)
589 414
+1 46
cfn=(644) _IO_old_init
calls=46 -30 
* 1060
+1 46
+1 92
+2 1
+4 1
+7 1
+2 1
-9 5
+15 1
+1 6
-1 45
+1 270
-2 90

fn=(740)
68 4
+36 2
cfn=(742)
calls=1 -38 
* 83

fn=(986)
874 9
-72 1
+73 1
cfn=(988) _IO_flush_all
calls=1 712 
* 179
-73 2
+73 1
-73 3
cfi=(183)
cfn=(650)
calls=1 25 
* 12
+1 6
fi=(191)
1036 2
fe=(181)
824 9
+2 6
+20 3
+2 30
+1 3
-43 9
+4 3
+1 27
+8 6
+2 9
+32 7
+1 2
cfi=(183)
cfn=(652)
calls=1 57 
* 9
+33 11
-76 9
-8 1
+3 1
-3 1
+3 2

fn=(674)
370 2
-1 3
+3 4
+1 1
fi=(191)
1036 3
+1 2
fe=(181)
373 2
cfi=(189) ./libio/./libio/filedoalloc.c
cfn=(676) _IO_file_doallocate
calls=1 78 
* 256
* 2
+3 4

fn=(644)
560 92
+5 92
-7 46
+12 46
-10 46
-2 46
+2 46
+16 46
-11 46
-5 46
+16 92
+5 46
-16 230
+16 92
+1 2
+2 46

fn=(670)
295 16
+1 13
+5 8
+3 12
+2 8
+6 8
+7 4
fi=(191)
1036 12
+1 8
fe=(181)
319 4
+1 4
-1 4
+1 8
-1 4
cfi=(182)
cfn=(672)
calls=4 467 
* 630
-23 6
+21 8

fn=(686)
190 16
+1 12
+3 12
+4 8
+1 8
+7 4
-4 4
+4 4
-2 8
+3 4
+1 16

fn=(682)
355 423
+1 190
+5 94
-3 47
+3 94
-2 47
+2 94
+3 282
-7 1
cob=(3)
cfi=(138)
cfn=(732)
calls=1 0 
* 66
+4 2

fn=(756)
627 2
+2 3
+6 3
+3 3
68 2
650 2

fn=(988)
712 9
+5 6
cfi=(183)
cfn=(650)
calls=1 25 
* 12
+1 6
-5 1
fi=(191)
1036 2
fe=(181)
734 36
+1 3
-14 9
+2 3
+1 27
+2 21
+13 7
+1 2
cfi=(183)
cfn=(652)
calls=1 57 
* 9
+4 11
-20 9
-6 1
+3 1
-8 1
+5 1
+3 2

fn=(716)
661 720
+3 1080
+10 360
+3 720
-12 360
+2 360
+1 180
+5 180

fn=(746)
969 1
+2 1
-2 1
+2 1
+5 2
+2 2

fl=(190)
fn=(680)
39 4
+33 1

fl=(204)
fn=(738)
34 3
+14 1
-14 1
+14 2
+9 1
fi=(191)
1036 3
+1 2
fe=(204)
57 3
cfi=(182)
cfn=(754)
calls=1 169 
* 27
+1 3
+13 2
fi=(191)
962 4
+1 4
+6 2
cob=(3)
cfi=(138)
cfn=(732)
calls=1 0 
* 66
fe=(204)
76 5
-27 1
cfi=(181)
cfn=(740)
calls=1 +19 
* 86
+2 3
fi=(191)
990 2
+1 9
fe=(204)
52 2
+1 2
cfi=(182)
cfn=(744)
calls=1 +76 
* 166
fi=(191)
990 1
fe=(204)
53 1
fi=(191)
990 2
fe=(204)

fl=(162)
fn=(588)
43 25
+5 10
fi=(163) ./signal/../string/bits/string_fortified.h
-19 3
fe=(162)
+21 3
+8 3
fi=(163)
-29 6
fe=(162)
+21 3
+3 3
fi=(163)
-24 6
fe=(162)
+24 3
+5 3
fi=(163)
-29 6
fe=(162)
+29 3
-5 6
fi=(163)
-24 6
fe=(162)
+24 3
fi=(163)
-24 18
fe=(162)
+29 3
fi=(163)
-29 3
fe=(162)
+29 30
+5 16
fi=(163)
-34 3
fe=(162)
+36 3
fi=(163)
-36 6
fe=(162)
+36 3
+2 3
fi=(163)
-38 6
fe=(162)
+38 3
+1 3
fi=(163)
-39 6
fe=(162)
+39 3
fi=(163)
-39 27
fe=(162)
+42 30
-13 6

fl=(225)
fn=(920)
45 3
+3 6
-3 21
+3 9
+3 12
+4 21
-4 9
+57 12
+4 18
-4 9
+11 6
+1 6
cfi=(226)
cfn=(922)
calls=3 -38 
* 45
+1 12
+1 24

fl=(88)
fn=(316)
48 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+20 1

fl=(89)
fn=(318)
41 2
-1 4
+2 3
+3 2
+4 3
+3 3
fi=(90) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
-22 1
fe=(89)

fn=(326)
41 2
-1 4
+2 3
+3 2
+4 3
+3 3
fi=(93) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
-23 1
fe=(89)

fl=(189)
fn=(676)
78 4
+6 1
-6 3
+6 3
fi=(191)
1036 3
+1 2
fe=(189)
84 3
cfi=(182)
cfn=(678)
calls=1 1149 
* 7
* 2
+2 4
+11 4
+4 2
cob=(3)
cfi=(138)
cfn=(612)
calls=1 0 
* 175
* 1
+1 2
+2 4
cfi=(181)
cfn=(682)
calls=1 355 
* 27
+1 1
+1 8

fl=(228)
fn=(992)
27 1
+3 2

fl=(100)
fn=(394)
38 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fi=(118) ./string/../sysdeps/x86_64/multiarch/strcpy.c
-20 1
fe=(100)

fn=(414)
38 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fi=(122) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
-16 1
fe=(100)

fn=(376)
38 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fi=(112) ./string/../sysdeps/x86_64/multiarch/strcat.c
-20 1
fe=(100)

fn=(346)
43 2
fi=(101) ./string/../sysdeps/x86_64/multiarch/strchr.c
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+11 1
fe=(100)

fl=(109)
fn=(428)
37 2
-1 4
fi=(124) ./string/../sysdeps/x86_64/multiarch/strncase.c
-5 2
fe=(109)
+7 3
+3 2
+4 3
+3 4

fn=(398)
37 2
-1 4
fi=(119) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
-5 2
fe=(109)
+7 3
+3 2
+4 3
+3 4

fn=(368)
37 2
-1 4
fi=(110) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
-5 2
fe=(109)
+7 3
+3 2
+4 3
+3 4

fn=(380)
37 2
-1 4
fi=(113) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
-5 2
fe=(109)
+7 3
+3 2
+4 3
+3 4

fl=(145)
fn=(514)
54 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+3 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+9 2

fl=(156)
fn=(572)
27 1
+2 6
cfi=(157)
cfn=(574)
calls=1 +45 
* 19
+14 2

fl=(202)
fn=(720)
108 360
cfi=(203)
cfn=(722)
calls=90 238 
* 23594

fl=(151)
fn=(542) __new_exitfn
86 2
-6 4
+11 1
-10 1
+10 4
+2 4
-2 1
+10 1
-10 3
+45 1
+5 1
-4 1
+4 4
-18 1
-1 1
+12 1

fn=(540) __internal_atexit
36 5
+5 2
+2 8
+1 2
cfn=(542)
calls=1 +42 
* 31
+2 2
+8 1
-2 1
+3 1
+1 1
-4 2
+1 1
+4 4
+1 1
+1 6

fn=(538)
68 2
cfn=(540)
calls=1 -32 
* 68

fl=(135)
fn=(472)
38 2
+1 14
+1 2

fl=(183)
fn=(652)
57 98
+2 147
+1 147
+11 49

fn=(650)
25 49
+2 98
+2 98
+3 98
+14 147
+2 49
+1 49

fl=(194)
fn=(698)
256 82
+6 82
+1 82
+2 48
+1 48
+1 48
+3 19
+1 19
+1 19
+3 38
+30 34
+1 34
+2 32
+1 32
+2 27
+4 27
+1 23
+1 23
+1 16
+1 16
+1 3
+1 3
+2 3
+2 3
-2 13
+2 20
+6 4
+1 4
+1 4
+1 4
+1 4
+7 2
+1 2
+1 2
+1 2
+2 2
+17 5
+1 5
+1 5
+1 5
+1 5
+7 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 56
+5 29
+1 29
+5 29
+1 29
+2 29
+1 29
+1 29
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2

fl=(209)
fn=(766)
29 4
+5 5
+28 1
+1 5
-18 1
cfi=(210)
cfn=(768)
calls=1 -19 
* 264
+1 2
+3 1
+2 1
-2 2
+2 2
cfi=(173)
cfn=(726)
calls=1 3485 
* 214
* 1
* 1
+1 2
+3 2
+1 1
fi=(171)
-27 3
cfi=(194)
cfn=(698)
calls=1 256 
* 11
* 1
* 1
fe=(209)

fl=(152)
fn=(560)
29 4
+15 4
cfi=(153)
cfn=(562)
calls=1 -14 
* 28
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(6)
cfi=(149)
cfn=(568)
calls=1 -58 
* 330576
+16 2
cfi=(219)
cfn=(896)
calls=1 +73 
* 1667

fl=(193)
fn=(694)
68 48
+2 48
+3 48
+1 48
+2 48
+1 48
+1 48
+1 48
+3 48
+1 48
+3 48
+1 48
+2 47
+1 47
+1 2
+1 2
+2 4
+7 1
+5 1
+7 1
+1 1
+7 10
+1 10
+1 10
+1 20
+4 1
+1 1
+4 5
+1 5
+1 5
+1 10
+4 12
+1 12
+1 12
+1 24
+5 14
+1 14
+1 14
+1 28
+10 45
+1 45
+1 45
+2 45
+10 45
+1 45
+3 45
+1 45
+2 41
+1 41
+2 31
+1 31
+1 31
+1 31
+2 26
+1 26
+1 26
+1 26
+2 14
+1 14
+1 14
+1 14
+59 4
+1 4
+3 3
+1 3
+4 2
+1 2
+3 1
+1 1
+1 1
+1 1
+1 1
+4 2
+32 1
+2 1
+2 1
+1 1
+1 1
+1 1
+1 2
+3 1
+1 2
+44 1
+1 1
+1 1
+1 1
+2 1
+1 1
+3 1
+1 1
+3 1
+1 1
+21 1
+1 1
+1 1
+1 2

fl=(143)
fn=(508)
46 3
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 2
-1 1
cfi=(144)
cfn=(510)
calls=1 -40 
* 46

fl=(177)
fn=(632)
43 2
-6 8
+6 2
+35 5
-38 4
+18 4
+4 4
+4 4
+8 1
cfi=(178)
cfn=(634)
calls=1 -50 
* 8
* 2
+4 5
-19 2
cfi=(178)
cfn=(634)
calls=1 -35 
* 8
* 2
+4 2

fl=(186)
fn=(664)
55 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+8 1
+8 1
+1 2

fl=(215)
fn=(786)
50 2
-3 4
+6 2
+5 6
+2 3
-7 5

fl=(107)
fn=(364)
38 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fi=(244) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
-23 2
fe=(107)

fl=(106)
fn=(408)
35 5
+1 3
+3 2
+4 3
+3 4
fi=(245) ./string/../sysdeps/x86_64/multiarch/strncpy.c
-17 1
fe=(106)

fn=(362)
35 5
+1 3
+3 2
+4 3
+3 4
fi=(246) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
-15 1
fe=(106)

fl=(157)
fn=(574)
74 6
+1 12
cfn=(576) __internal_syscall_cancel
calls=6 -45 
* 60
+4 24
+1 12

fn=(576)
30 12
+7 12
+1 12
+2 12
+24 12

fl=(155)
fn=(566)
28 2
+2 2
-1 1
+5 3

fl=(223)
fn=(906)
368 2
cfn=(908) __pthread_mutex_unlock_usercnt
calls=1 51 
* 34

fn=(908)
51 3
+1 2
-4 1
+9 2
+5 1
+1 2
-24 1
+1 4
+1 1
+31 1
+32 2
-39 2
+9 2
+6 4
+4 3
+3 3

fl=(94)
fn=(330)
57 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5

fn=(332)
57 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5

fn=(412)
57 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5

fl=(211)
fn=(776)
31 1
-7 1
+7 3
+7 1
-3 1
+3 1

fl=(206)
fn=(758)
30 1
fi=(207) ./nptl/./nptl/pthread_getaffinity.c
+3 6
+2 2
+4 1
-9 1
fi=(171)
+29 1
fi=(207)
-20 2
fi=(171)
+20 2
cfi=(208)
cfn=(764)
calls=1 199 
* 10
* 1
fi=(207)
-18 1
+1 2
fe=(206)

fl=(197)
fn=(706)
36 585
+4 90
+1 90
cfi=(198)
cfn=(710)
calls=45 +24 
* 1257
* 45
* 45
+5 225
cfi=(181)
cfn=(682)
calls=45 355 
* 1215
+5 90
-1 180
+14 45
-14 270
+15 315
-14 135

fl=(205)
fn=(750)
26 4
+1 1

fl=(137) ./nptl/./nptl/pthread_mutex_conf.c
fn=(476) __pthread_tunables_init
55 1
+1 1
-1 1
+1 5
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 22
* 1
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 21
* 1
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 22
* 1
+2 6

fl=(121)
fn=(410)
34 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fi=(247) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
-18 2
fe=(121)

fl=(139) ./stdlib/../sysdeps/unix/sysv/linux/getrandom.c
fn=(480) __getrandom_early_init
238 5
+3 6
+37 6

fl=(111)
fn=(374)
43 2
-1 4
+2 3
+2 2
+4 3
+10 1

fl=(184)
fn=(658)
28 2
+3 9
+8 7
+2 5

fl=(158)
fn=(578)
30 1
+4 7
fi=(159)
+19 1
fe=(158)
-18 2
fi=(160) ./signal/../sysdeps/unix/sysv/linux/sigsetops.h
+67 1
fe=(158)
-61 1
+4 2
fi=(160)
+57 1
+2 1
-8 1
fe=(158)
-52 4
+1 1
cfi=(161)
cfn=(584)
calls=1 -18 
* 92
* 1
+3 1
-3 2
+4 5

fl=(212)
fn=(778)
36 3
-10 2
+12 2
cob=(3)
cfi=(138)
cfn=(732)
calls=1 -38 
* 66
+1 2
cob=(3)
cfi=(138)
cfn=(732)
calls=1 -39 
* 66
+5 3

fl=(133)
fn=(468)
34 5
+2 1
cfi=(134)
cfn=(470)
calls=1 -5 
* 16
+3 1
fi=(136) ./elf/../sysdeps/nptl/pthread_early_init.h
-6 2
fe=(133)
+6 1
+3 2
fi=(136)
-9 1
cfi=(135)
cfn=(472)
calls=1 +5 
* 9
* 3
+1 1
+4 5
+7 1
fi=(248) ./elf/../nptl/nptl-stack.h
+16 3
fi=(136)
-16 1
fi=(248)
+16 2
fi=(136)
-7 1
fi=(248)
+7 3
fi=(136)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(137)
cfn=(476)
calls=1 -1 
* 90
fe=(133)
-9 2
cfi=(139)
cfn=(480)
calls=1 238 
* 17
+3 3
+2 2
-2 1
cfi=(140)
cfn=(482)
calls=1 +42 
* 150

fl=(208)
fn=(764)
199 4
+5 2
+1 2
+1 1
+1 1
+1 1
+21 1
+1 1
+6 1
+1 1
+12 1
+3 1
+1 1
+12 1
+1 1
+13 1
+1 1
+2 1
+18 1
+1 1
+1 1
+1 1
+3 2
+35 1
+9 1
+1 1
+31 1
+1 1
+1 1

fl=(85)
fn=(334)
40 3
-2 4
fi=(95) ./string/../sysdeps/x86_64/multiarch/memrchr.c
-9 2
fe=(85)
+12 2
+1 3
+3 2
+4 3
+3 5

fn=(404)
40 6
-2 8
fi=(120) ./string/../sysdeps/x86_64/multiarch/strlen.c
-9 4
fe=(85)
+12 4
+1 6
+3 4
+4 6
+3 10

fn=(310)
40 6
-2 8
fi=(86) ./string/../sysdeps/x86_64/multiarch/strnlen.c
-7 4
fe=(85)
+10 4
+1 6
+3 4
+4 6
+3 10

fn=(384)
40 3
-2 4
fi=(114) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
-7 2
fe=(85)
+10 2
+1 3
+3 2
+4 3
+3 5

fn=(354)
40 3
-2 4
fi=(104) ./string/../sysdeps/x86_64/multiarch/strrchr.c
-10 2
fe=(85)
+13 2
+1 3
+3 2
+4 3
+3 5

fl=(222)
fn=(904)
80 3
+4 2
-7 2
+11 2
+91 1
+5 1
-2 1
-58 1
+66 3
-93 2
+11 4
+4 1
+3 2
-71 1
+1 7
+1 1
+84 3
+1 2

fl=(97)
fn=(418)
57 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10

fn=(426)
57 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5

fn=(340)
57 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10

fl=(102)
fn=(350)
61 5
+3 3
-12 2
+28 2
+2 2
+10 2
fi=(103) ./debug/../sysdeps/x86_64/multiarch/memset_chk.c
-63 1
fe=(102)
+71 2
-48 1
+1 2

ob=(3)
fl=(138)
fn=(944) 0x000000000483b030
0 1
cob=(2)
cfi=(225)
cfn=(920)
